Generation,Legendary,Type1,Type2,Name
Gen 4,Not Legendary,Ghost,None,Dusknoir
Gen 4,Not Legendary,Ice,Ghost,Froslass
Gen 4,Not Legendary,Electric,Ghost,Rotom
Gen 4,Not Legendary,Electric,Fire,RotomHeat Rotom
Gen 4,Not Legendary,Electric,Water,RotomWash Rotom
Gen 4,Not Legendary,Electric,Ice,RotomFrost Rotom
Gen 4,Not Legendary,Electric,Flying,RotomFan Rotom
Gen 4,Not Legendary,Electric,Grass,RotomMow Rotom
Gen 4,Legendary,Psychic,None,Uxie
Gen 4,Legendary,Psychic,None,Mesprit
Gen 4,Legendary,Psychic,None,Azelf
Gen 4,Legendary,Steel,Dragon,Dialga
Gen 4,Legendary,Water,Dragon,Palkia
Gen 4,Legendary,Fire,Steel,Heatran
Gen 4,Legendary,Normal,None,Regigigas
Gen 4,Legendary,Ghost,Dragon,GiratinaAltered Forme
Gen 4,Legendary,Ghost,Dragon,GiratinaOrigin Forme
Gen 4,Not Legendary,Psychic,None,Cresselia
Gen 4,Not Legendary,Water,None,Phione
Gen 4,Not Legendary,Water,None,Manaphy
Gen 4,Legendary,Dark,None,Darkrai
Gen 4,Legendary,Grass,None,ShayminLand Forme
Gen 4,Legendary,Grass,Flying,ShayminSky Forme
Gen 4,Legendary,Normal,None,Arceus
Gen 5,Legendary,Psychic,Fire,Victini
Gen 5,Not Legendary,Grass,None,Snivy
Gen 5,Not Legendary,Grass,None,Servine
Gen 5,Not Legendary,Grass,None,Serperior
Gen 5,Not Legendary,Fire,None,Tepig
Gen 5,Not Legendary,Fire,Fighting,Pignite
Gen 5,Not Legendary,Fire,Fighting,Emboar
Gen 5,Not Legendary,Water,None,Oshawott
Gen 5,Not Legendary,Water,None,Dewott
Gen 5,Not Legendary,Water,None,Samurott
Gen 5,Not Legendary,Normal,None,Patrat
Gen 5,Not Legendary,Normal,None,Watchog
Gen 5,Not Legendary,Normal,None,Lillipup
Gen 5,Not Legendary,Normal,None,Herdier
Gen 5,Not Legendary,Normal,None,Stoutland
Gen 5,Not Legendary,Dark,None,Purrloin
Gen 5,Not Legendary,Dark,None,Liepard
Gen 5,Not Legendary,Grass,None,Pansage
Gen 5,Not Legendary,Grass,None,Simisage
Gen 5,Not Legendary,Fire,None,Pansear
Gen 5,Not Legendary,Fire,None,Simisear
Gen 5,Not Legendary,Water,None,Panpour
Gen 5,Not Legendary,Water,None,Simipour
Gen 5,Not Legendary,Psychic,None,Munna
Gen 5,Not Legendary,Psychic,None,Musharna
Gen 5,Not Legendary,Normal,Flying,Pidove
Gen 5,Not Legendary,Normal,Flying,Tranquill
Gen 5,Not Legendary,Normal,Flying,Unfezant
Gen 5,Not Legendary,Electric,None,Blitzle
Gen 5,Not Legendary,Electric,None,Zebstrika
Gen 5,Not Legendary,Rock,None,Roggenrola
Gen 5,Not Legendary,Rock,None,Boldore
Gen 5,Not Legendary,Rock,None,Gigalith
Gen 5,Not Legendary,Psychic,Flying,Woobat
Gen 5,Not Legendary,Psychic,Flying,Swoobat
Gen 5,Not Legendary,Ground,None,Drilbur
Gen 5,Not Legendary,Ground,Steel,Excadrill
Gen 5,Not Legendary,Normal,None,Audino
Gen 5,Not Legendary,Normal,Fairy,AudinoMega Audino
Gen 5,Not Legendary,Fighting,None,Timburr
Gen 5,Not Legendary,Fighting,None,Gurdurr
Gen 5,Not Legendary,Fighting,None,Conkeldurr
Gen 5,Not Legendary,Water,None,Tympole
Gen 5,Not Legendary,Water,Ground,Palpitoad
Gen 5,Not Legendary,Water,Ground,Seismitoad
Gen 5,Not Legendary,Fighting,None,Throh
Gen 5,Not Legendary,Fighting,None,Sawk
Gen 5,Not Legendary,Bug,Grass,Sewaddle
Gen 5,Not Legendary,Bug,Grass,Swadloon
Gen 5,Not Legendary,Bug,Grass,Leavanny
Gen 5,Not Legendary,Bug,Poison,Venipede
Gen 5,Not Legendary,Bug,Poison,Whirlipede
Gen 5,Not Legendary,Bug,Poison,Scolipede
Gen 5,Not Legendary,Grass,Fairy,Cottonee
Gen 5,Not Legendary,Grass,Fairy,Whimsicott
Gen 5,Not Legendary,Grass,None,Petilil
Gen 5,Not Legendary,Grass,None,Lilligant
Gen 5,Not Legendary,Water,None,Basculin
Gen 5,Not Legendary,Ground,Dark,Sandile
Gen 5,Not Legendary,Ground,Dark,Krokorok
Gen 5,Not Legendary,Ground,Dark,Krookodile
Gen 5,Not Legendary,Fire,None,Darumaka
Gen 5,Not Legendary,Fire,None,DarmanitanStandard Mode
Gen 5,Not Legendary,Fire,Psychic,DarmanitanZen Mode
Gen 5,Not Legendary,Grass,None,Maractus
Gen 5,Not Legendary,Bug,Rock,Dwebble
Gen 5,Not Legendary,Bug,Rock,Crustle
Gen 5,Not Legendary,Dark,Fighting,Scraggy
Gen 5,Not Legendary,Dark,Fighting,Scrafty
Gen 5,Not Legendary,Psychic,Flying,Sigilyph
Gen 5,Not Legendary,Ghost,None,Yamask
Gen 5,Not Legendary,Ghost,None,Cofagrigus
Gen 5,Not Legendary,Water,Rock,Tirtouga
Gen 5,Not Legendary,Water,Rock,Carracosta
Gen 5,Not Legendary,Rock,Flying,Archen
Gen 5,Not Legendary,Rock,Flying,Archeops
Gen 5,Not Legendary,Poison,None,Trubbish
Gen 5,Not Legendary,Poison,None,Garbodor
Gen 5,Not Legendary,Dark,None,Zorua
Gen 5,Not Legendary,Dark,None,Zoroark
Gen 5,Not Legendary,Normal,None,Minccino
Gen 5,Not Legendary,Normal,None,Cinccino
Gen 5,Not Legendary,Psychic,None,Gothita
Gen 5,Not Legendary,Psychic,None,Gothorita
Gen 5,Not Legendary,Psychic,None,Gothitelle
Gen 5,Not Legendary,Psychic,None,Solosis
Gen 5,Not Legendary,Psychic,None,Duosion
Gen 5,Not Legendary,Psychic,None,Reuniclus
Gen 5,Not Legendary,Water,Flying,Ducklett
Gen 5,Not Legendary,Water,Flying,Swanna
Gen 5,Not Legendary,Ice,None,Vanillite
Gen 5,Not Legendary,Ice,None,Vanillish
Gen 5,Not Legendary,Ice,None,Vanilluxe
Gen 5,Not Legendary,Normal,Grass,Deerling
Gen 5,Not Legendary,Normal,Grass,Sawsbuck
Gen 5,Not Legendary,Electric,Flying,Emolga
Gen 5,Not Legendary,Bug,None,Karrablast
Gen 5,Not Legendary,Bug,Steel,Escavalier
Gen 5,Not Legendary,Grass,Poison,Foongus
Gen 5,Not Legendary,Grass,Poison,Amoonguss
Gen 5,Not Legendary,Water,Ghost,Frillish
Gen 5,Not Legendary,Water,Ghost,Jellicent
Gen 5,Not Legendary,Water,None,Alomomola
Gen 5,Not Legendary,Bug,Electric,Joltik
Gen 5,Not Legendary,Bug,Electric,Galvantula
Gen 5,Not Legendary,Grass,Steel,Ferroseed
Gen 5,Not Legendary,Grass,Steel,Ferrothorn
Gen 5,Not Legendary,Steel,None,Klink
Gen 5,Not Legendary,Steel,None,Klang
Gen 5,Not Legendary,Steel,None,Klinklang
Gen 5,Not Legendary,Electric,None,Tynamo
Gen 5,Not Legendary,Electric,None,Eelektrik
Gen 5,Not Legendary,Electric,None,Eelektross
Gen 5,Not Legendary,Psychic,None,Elgyem
Gen 5,Not Legendary,Psychic,None,Beheeyem
Gen 5,Not Legendary,Ghost,Fire,Litwick
Gen 5,Not Legendary,Ghost,Fire,Lampent
Gen 5,Not Legendary,Ghost,Fire,Chandelure
Gen 5,Not Legendary,Dragon,None,Axew
Gen 5,Not Legendary,Dragon,None,Fraxure
Gen 5,Not Legendary,Dragon,None,Haxorus
Gen 5,Not Legendary,Ice,None,Cubchoo
Gen 5,Not Legendary,Ice,None,Beartic
Gen 5,Not Legendary,Ice,None,Cryogonal
Gen 5,Not Legendary,Bug,None,Shelmet
Gen 5,Not Legendary,Bug,None,Accelgor
Gen 5,Not Legendary,Ground,Electric,Stunfisk
Gen 5,Not Legendary,Fighting,None,Mienfoo
Gen 5,Not Legendary,Fighting,None,Mienshao
Gen 5,Not Legendary,Dragon,None,Druddigon
Gen 5,Not Legendary,Ground,Ghost,Golett
Gen 5,Not Legendary,Ground,Ghost,Golurk
Gen 5,Not Legendary,Dark,Steel,Pawniard
Gen 5,Not Legendary,Dark,Steel,Bisharp
Gen 5,Not Legendary,Normal,None,Bouffalant
Gen 5,Not Legendary,Normal,Flying,Rufflet
Gen 5,Not Legendary,Normal,Flying,Braviary
Gen 5,Not Legendary,Dark,Flying,Vullaby
Gen 5,Not Legendary,Dark,Flying,Mandibuzz
Gen 5,Not Legendary,Fire,None,Heatmor
Gen 5,Not Legendary,Bug,Steel,Durant
Gen 5,Not Legendary,Dark,Dragon,Deino
Gen 5,Not Legendary,Dark,Dragon,Zweilous
Gen 5,Not Legendary,Dark,Dragon,Hydreigon
Gen 5,Not Legendary,Bug,Fire,Larvesta
Gen 5,Not Legendary,Bug,Fire,Volcarona
Gen 5,Legendary,Steel,Fighting,Cobalion
Gen 5,Legendary,Rock,Fighting,Terrakion
Gen 5,Legendary,Grass,Fighting,Virizion
Gen 5,Legendary,Flying,None,TornadusIncarnate Forme
Gen 5,Legendary,Flying,None,TornadusTherian Forme
Gen 5,Legendary,Electric,Flying,ThundurusIncarnate Forme
Gen 5,Legendary,Electric,Flying,ThundurusTherian Forme
Gen 5,Legendary,Dragon,Fire,Reshiram
Gen 5,Legendary,Dragon,Electric,Zekrom
Gen 5,Legendary,Ground,Flying,LandorusIncarnate Forme
Gen 5,Legendary,Ground,Flying,LandorusTherian Forme
Gen 5,Legendary,Dragon,Ice,Kyurem
Gen 5,Legendary,Dragon,Ice,KyuremBlack Kyurem
Gen 5,Legendary,Dragon,Ice,KyuremWhite Kyurem
Gen 5,Not Legendary,Water,Fighting,KeldeoOrdinary Forme
Gen 5,Not Legendary,Water,Fighting,KeldeoResolute Forme
Gen 5,Not Legendary,Normal,Psychic,MeloettaAria Forme
Gen 5,Not Legendary,Normal,Fighting,MeloettaPirouette Forme
Gen 5,Not Legendary,Bug,Steel,Genesect
